server_type,period,subdomain,mean,variance,std_dev,median,min,max,q25,q75,data_points
0,2025-04-01_to_2025-04-30,cc,9.753437,0.000220,0.014839,9.752877,9.722619,9.797851,9.746872,9.758719,30
0,2025-04-01_to_2025-04-30,cs,8.561558,0.002714,0.052099,8.557340,8.464034,8.648407,8.525839,8.613834,30
0,2025-04-01_to_2025-04-30,slis,8.484694,0.002691,0.051877,8.480100,8.393861,8.585390,8.443878,8.523497,30
0,2025-04-01_to_2025-04-30,u,8.457323,0.002788,0.052799,8.449801,8.362010,8.616743,8.431550,8.465844,30
0,2025-04-01_to_2025-04-30,sec,8.320720,0.005311,0.072880,8.322946,8.167245,8.474277,8.270328,8.361936,30
0,2025-04-01_to_2025-04-30,taiiku,8.319047,0.006794,0.082426,8.334951,8.151301,8.445527,8.286109,8.366427,30
0,2025-04-01_to_2025-04-30,tulips,8.185663,0.014038,0.118482,8.169172,8.050327,8.493634,8.099206,8.238616,30
0,2025-04-01_to_2025-04-30,ccs,8.059509,0.003207,0.056628,8.048893,7.961295,8.163712,8.020272,8.097523,30
0,2025-04-01_to_2025-04-30,sk,8.045860,0.001911,0.043714,8.040691,7.976357,8.135052,8.011344,8.076949,30
0,2025-04-01_to_2025-04-30,www,8.040709,0.002865,0.053530,8.054160,7.909266,8.117971,8.003117,8.077474,30
0,2025-04-01_to_2025-04-30,ims,7.965931,0.002874,0.053610,7.970589,7.856977,8.080492,7.937018,7.997597,30
0,2025-04-01_to_2025-04-30,hosp,7.926005,0.004099,0.064023,7.943752,7.793061,8.044236,7.869816,7.963727,30
0,2025-04-01_to_2025-04-30,biol,7.925509,0.029877,0.172851,7.876499,7.785932,8.563103,7.831522,7.932487,30
0,2025-04-01_to_2025-04-30,bk,7.879668,0.004699,0.068552,7.861590,7.783975,8.070979,7.840570,7.894226,30
0,2025-04-01_to_2025-04-30,esys,7.826853,0.002051,0.045293,7.833665,7.718432,7.895887,7.802298,7.861633,30
0,2025-04-01_to_2025-04-30,trios,7.785635,0.007307,0.085482,7.790172,7.589717,7.950791,7.743914,7.853154,30
0,2025-04-01_to_2025-04-30,iit,7.754554,0.002960,0.054404,7.753611,7.663445,7.875026,7.718607,7.793618,30
0,2025-04-01_to_2025-04-30,human,7.733799,0.001887,0.043439,7.735016,7.656034,7.803012,7.699897,7.767276,30
0,2025-04-01_to_2025-04-30,s,7.728946,0.003667,0.060559,7.728400,7.575504,7.838152,7.686862,7.769359,30
0,2025-04-01_to_2025-04-30,kz,7.721097,0.003108,0.055751,7.733117,7.610370,7.797331,7.685105,7.766934,30
0,2025-04-01_to_2025-04-30,coins,7.716370,0.004133,0.064289,7.728700,7.612639,7.857122,7.671235,7.750568,30
0,2025-04-01_to_2025-04-30,criced,7.688352,0.001415,0.037618,7.688916,7.606169,7.746499,7.662866,7.721756,30
